Data; Dia_1900; Dia_ano; Dia_mes;UR_4� Andar; Temp_4� Andar; IP_4� Andar; UR_4� Andar Mes; Temp_4� Andar Mes; IP_4� Andar Mes; UR_4� Andar Ret.Esq; Temp_4� Andar Ret.Esq; IP_4� Andar Ret.Esq; UR_4� Andar Ret.Dir; Temp_4� Andar Ret.Dir; IP_4� Andar Ret.Dir; UR_5� Andar; Temp_5� Andar; IP_5� Andar; UR_5� Andar Mes; Temp_5� Andar Mes; IP_5� Andar Mes; UR_5� Andar Ret.Esq; Temp_5� Andar Ret.Esq; IP_5� Andar Ret.Esq; UR_5� Andar Ret.Dir; Temp_5� Andar Ret.Dir; IP_5� Andar Ret.Dir; UR_6� Andar; Temp_6� Andar; IP_6� Andar; UR_6� Andar Mes; Temp_6� Andar Mes; IP_6� Andar Mes; UR_6� Andar Ret.Esq; Temp_6� Andar Ret.Esq; IP_6� Andar Ret.Esq; UR_6� Andar Ret.Dir; Temp_6� Andar Ret.Dir; IP_6� Andar Ret.Dir; UR_7� Andar; Temp_7� Andar; IP_7� Andar; UR_7� Andar Mes; Temp_7� Andar Mes; IP_7� Andar Mes; UR_7� Andar Ret.Esq; Temp_7� Andar Ret.Esq; IP_7� Andar Ret.Esq; UR_7� Andar Ret.Dir; Temp_7� Andar Ret.Dir; IP_7� Andar Ret.Dir; UR_8� Andar; Temp_8� Andar; IP_8� Andar; UR_8� Andar Mes; Temp_8� Andar Mes; IP_8� Andar Mes; UR_8� Andar Ret.Esq; Temp_8� Andar Ret.Esq; IP_8� Andar Ret.Esq; UR_8� Andar Ret.Dir; Temp_8� Andar Ret.Dir; IP_8� Andar Ret.Dir; UR_Consulta; Temp_Consulta; IP_Consulta; UR_Hemeroteca 1; Temp_Hemeroteca 1; IP_Hemeroteca 1; UR_Hemeroteca 2; Temp_Hemeroteca 2; IP_Hemeroteca 2; UR_Biblioteca 1; Temp_Biblioteca 1; IP_Biblioteca 1; UR_Biblioteca 2; Temp_Biblioteca 2; IP_Biblioteca 2; UR_Cartog Esq 1 ; Temp_Cartog Esq 1 ; IP_Cartog Esq 1 ; UR_Cartog Esq 2 ; Temp_Cartog Esq 2 ; IP_Cartog Esq 2 ; UR_Cartog Dir 1 ; Temp_Cartog Dir 1 ; IP_Cartog Dir 1 ; UR_Cartog Dir 2 ; Temp_Cartog Dir 2 ; IP_Cartog Dir 2 ; UR_Microfilmagem; Temp_Microfilmagem; IP_Microfilmagem; UR_Isolamento; Temp_Isolamento; IP_Isolamento; UR_Quarentena Multim; Temp_Quarentena Multim; IP_Quarentena Multim; UR_Quarentena; Temp_Quarentena; IP_Quarentena; UR_Apoio Hig; Temp_Apoio Hig; IP_Apoio Hig; UR_Microfilmes; Temp_Microfilmes; IP_Microfilmes; UR_Deposito Desliz; Temp_Deposito Desliz; IP_Deposito Desliz; UR_Deposito Esq 2; Temp_Deposito Esq 2; IP_Deposito Esq 2; UR_Deposito Esq 3; Temp_Deposito Esq 3; IP_Deposito Esq 3; UR_Deposito Esq 4G; Temp_Deposito Esq 4G; IP_Deposito Esq 4G; UR_Servidor; Temp_Servidor; IP_Servidor; UR_Externo ; Temp_Externo ; IP_Externo ; Temp_S_Cartog Esq 1 ; Temp_E_Cartog Esq 1 ; ;
09/22/2024 0:00;45505;214;1;59.5;16.4;55.9;56.1;16.2;62.9;54.9;17.4;54.6;56.9;16.5;59.1;61.4;15.8;56.9;60.7;16.1;56.1;59.5;16.5;55.3;59.9;16.4;55.5;61.2;16;56;58.4;16.6;56.1;59.5;16.8;53.1;58.9;17;52.4;56.3;16.9;56.9;57.6;17;54.4;56.8;17;55.3;57.4;16.7;56.8;55.7;16.8;58.8;56;17.2;54.7;54.1;16.8;60.6;48;17.6;64.2;59.9;20.3;31.9;60.6;20.1;31.9;0;0;899;59;17.5;48.4;62.7;17.7;42.2;65.8;19;30.4;65.2;18.9;31.8;0;0;899;60.5;17.1;50;65.8;22.5;20.6;63.6;21;26.2;62.6;20.4;28.9;57.9;21.9;27.6;56.2;22.1;28;0;0;899;69.1;16.8;40.9;44.7;11.4;152.3;69.8;19;28.6;56.3;19.6;37.6;56.3;19.8;36.8;0;0;899;13;14.9;207.9; 
09/22/2024 1:00;45505.04;214.04;1.04;59.5;16.4;55.9;56.1;16.2;63;55;17.4;54.4;56.8;16.5;59.2;61.4;15.8;56.8;60.7;16.1;56.2;59.5;16.5;55.5;59.8;16.4;55.4;61.2;16;56;58.3;16.6;56.4;59.5;16.8;53.3;58.9;17;52.4;56.5;16.9;56.7;57.7;17;54.3;56.9;17;55.3;57.6;16.7;56.6;55.8;16.8;58.6;56.1;17.2;54.6;54.3;16.8;60.4;48.1;17.6;64;60.2;20.2;31.8;60.7;20.1;31.8;0;0;899;58.9;17.5;48.6;62.6;17.7;42.4;66.2;19;30.1;65.5;18.8;31.7;0;0;899;60.3;17;50.2;65.8;22.5;20.7;64.1;21;25.8;62.6;20.4;28.9;58;21.9;27.5;56.3;22.1;28;0;0;899;67.3;17.1;40.8;45.5;11.4;149.6;72;18.9;27.2;57.2;19.5;36.8;56.4;19.7;36.7;0;0;899;12.8;14.8;211.3; 
09/22/2024 2:00;45505.08;214.08;1.08;59.5;16.4;56;56.1;16.2;63.1;54.9;17.4;54.7;56.7;16.5;59.4;61.3;15.8;57;60.7;16.1;56.2;59.4;16.5;55.7;59.8;16.4;55.5;61.1;16;56.2;58.1;16.6;56.7;59.4;16.8;53.5;58.8;17;52.6;56.4;16.9;56.8;57.6;17;54.4;57;17;55.1;57.4;16.8;56.4;55.7;16.8;58.9;56;17.2;54.8;54.3;16.8;60.6;48.1;17.6;64.2;60.1;20.2;32;60.7;20.1;31.8;0;0;899;58.8;17.5;48.8;62.5;17.7;42.6;66.3;19;30.1;65.6;18.9;31.5;0;0;899;60.4;17;50.3;65.7;22.5;20.7;64.4;21;25.6;62.7;20.4;28.8;57.9;21.9;27.6;56.4;22.1;28;0;0;899;66.9;17;41.9;44.8;11.3;152.8;70.3;18.8;28.9;56.4;19.5;37.7;56.5;19.7;36.9;0;0;899;12.7;14.6;214.6; 
09/22/2024 3:00;45505.13;214.12;1.12;59.4;16.4;56.1;55.9;16.2;63.4;54.8;17.4;54.8;56.6;16.5;59.5;61.2;15.8;57.2;60.6;16.1;56.4;59.3;16.4;55.9;59.7;16.4;55.7;60.9;16;56.5;57.9;16.6;57;59.3;16.8;53.6;58.7;17;52.7;56.2;16.9;57.2;57.6;17;54.5;56.8;17;55.4;57.3;16.7;56.7;55.6;16.8;59;55.9;17.2;54.8;54.2;16.8;60.7;47.9;17.5;64.6;60.2;20.2;31.9;60.7;20.1;31.8;0;0;899;58.8;17.5;48.8;62.4;17.7;42.8;66.4;19.1;30;65.7;18.9;31.5;0;0;899;60.2;17;50.5;65.7;22.5;20.7;64.7;20.9;25.4;62.7;20.4;28.8;58.2;21.9;27.4;56.4;22.1;27.9;0;0;899;67.9;17;41;44.7;11.4;152.8;70;18.9;28.8;56.3;19.5;37.8;56.5;19.6;37.1;0;0;899;12.6;14.5;219.2; 
09/22/2024 4:00;45505.17;214.17;1.17;59.4;16.4;56.2;55.8;16.2;63.4;54.7;17.4;55.1;56.5;16.5;59.6;61.1;15.8;57.3;60.5;16.1;56.5;59.3;16.4;56.1;59.7;16.4;55.7;60.8;16;56.8;57.8;16.6;57.4;59.3;16.8;53.8;58.7;17;53;56.3;16.9;57;57.6;17;54.5;56.8;17;55.4;57.3;16.7;57.3;55.5;16.8;59.2;55.8;17.2;55;54.3;16.8;60.9;47.9;17.5;64.7;60.1;20.1;32.1;60.5;20.1;31.9;0;0;899;58.7;17.5;49.1;62.4;17.7;43;66.7;19;29.9;65.9;18.9;31.3;0;0;899;60.3;17;50.5;65.7;22.5;20.8;65.1;20.9;25.3;62.7;20.4;28.8;58.3;21.9;27.3;56.4;22.1;27.9;0;0;899;66.5;17.2;41.2;45;11.4;151.5;70.4;19;28.1;56.7;19.5;37.3;56.5;19.6;37.2;0;0;899;12.5;14.4;222.2; 
09/22/2024 5:00;45505.21;214.21;1.21;59.3;16.4;56.5;55.6;16.2;63.8;54.6;17.4;55.2;56.5;16.5;59.7;61.1;15.8;57.5;60.5;16.1;56.5;59.2;16.4;56.2;59.5;16.4;55.9;60.7;16;56.9;57.7;16.6;57.5;59.2;16.7;54;58.5;17;53.2;56.4;16.9;57;57.5;17;54.6;56.8;17;55.1;57.4;16.7;56.7;55.5;16.8;59.3;55.9;17.2;55.2;54.2;16.8;61.3;47.9;17.5;65.1;60.3;20.1;31.9;60.5;20.1;31.9;0;0;899;58.6;17.5;49.4;62.3;17.7;43.2;66.8;19;29.9;65.9;18.9;31.2;0;0;899;60.3;17;50.4;65.7;22.5;20.8;65.1;20.9;25.3;62.8;20.4;28.8;58.2;21.9;27.4;56.6;22.1;27.9;0;0;899;67.6;16.9;42.1;45.2;11.3;151.4;71.6;18.8;27.8;56.6;19.5;37.5;56.6;19.6;37.3;0;0;899;12.4;14.3;224.3; 
09/22/2024 6:00;45505.25;214.25;1.25;59.2;16.4;56.8;55.4;16.1;64.2;54.5;17.4;55.5;56.4;16.5;59.9;60.9;15.8;57.8;60.3;16.1;56.9;59.2;16.4;56.2;59.4;16.4;56.2;60.6;16;57.1;57.4;16.5;58;59.1;16.7;54.2;58.4;17;53.5;56.3;16.9;57.1;57.5;17;54.6;56.6;17;55.5;57.2;16.7;57;55.3;16.7;59.6;55.7;17.2;55.4;54.1;16.7;61.7;47.8;17.5;65.5;60.5;20.1;31.7;60.4;20.1;32;0;0;899;58.6;17.4;49.5;62.1;17.6;43.4;66.8;19;29.9;65.9;18.9;31.2;0;0;899;60.3;17;50.5;65.7;22.4;20.9;64.7;20.9;25.6;62.8;20.4;28.8;58.2;21.9;27.4;56.5;22.1;27.9;0;0;899;66.3;17.2;41.4;44.8;11.4;152.7;69.9;18.9;29;56.3;19.5;37.8;56.5;19.5;37.5;0;0;899;12.3;14.2;227.7; 
09/22/2024 7:00;45505.29;214.29;1.29;59;16.3;57;55.4;16.2;64.2;54.4;17.4;55.6;56.3;16.5;60.1;60.8;15.8;57.9;60.2;16.1;57;59.1;16.4;56.4;59.3;16.4;56.4;60.5;16;57.3;57.3;16.5;58.4;59;16.7;54.5;58.3;17;53.7;56.2;16.9;57.2;57.4;17;54.8;56.6;17;55.7;57.1;16.7;57.4;55.2;16.7;60;55.7;17.2;55.4;54;16.7;61.8;47.8;17.5;65.8;60.4;20.1;32;60.4;20.1;32;0;0;899;58.6;17.4;49.6;62.1;17.6;43.5;67;19;29.7;65.9;18.9;31.1;0;0;899;60.5;17;50.3;65.6;22.4;20.9;64.7;20.9;25.6;62.8;20.4;28.8;58.3;21.9;27.4;56.6;22.1;27.9;0;0;899;65.9;17.3;41.5;44.6;11.4;153;69.8;18.9;28.8;56.3;19.5;37.7;56.5;19.5;37.7;0;0;899;12.2;14.1;230.2; 
09/22/2024 8:00;45505.33;214.33;1.33;58.9;16.3;57.4;55.1;16.1;64.7;54.3;17.4;55.8;56.1;16.5;60.5;60.7;15.8;58.1;60;16.1;57.4;59;16.4;56.6;59.1;16.4;56.6;60.2;16;57.7;57.1;16.5;58.7;58.8;16.7;54.8;58.2;17;53.9;56.1;16.9;57.2;57.4;17;54.8;56.6;17;55.7;57;16.7;57.6;55;16.7;60.3;55.5;17.2;55.8;53.8;16.7;62.3;47.6;17.4;66.3;60.6;20.1;31.8;60.2;20.1;32.1;0;0;899;58.6;17.4;49.6;62.1;17.6;43.5;67.2;19;29.7;65.7;18.9;31.2;0;0;899;60.4;17;50.7;66.2;22.3;20.8;64.3;20.9;25.9;62.9;20.4;28.8;58.4;21.9;27.4;56.6;22.1;27.8;0;0;899;65.6;17.3;41.6;45.2;11.4;150.9;71.3;18.9;27.7;57.1;19.5;37;56.5;19.4;37.9;0;0;899;12.1;14;233.5; 
09/22/2024 9:00;45505.38;214.38;1.38;58.8;16.3;57.6;55;16.1;65.1;54.3;17.4;55.9;56.1;16.5;60.5;60.7;15.8;58.2;59.9;16.1;57.5;58.9;16.4;56.8;59.1;16.4;56.6;60.2;16;57.8;57;16.5;59;58.7;16.7;55.2;58;16.9;54.2;56.2;16.9;56.8;57.3;17;54.8;56.7;17;55.4;56.9;16.8;57.1;55;16.7;60.3;55.4;17.2;56.1;53.8;16.7;62.6;47.6;17.4;66.6;62;20.1;30.5;60.1;20.2;32.1;0;0;899;58.7;17.4;49.5;62.2;17.6;43.5;67.2;19;29.7;65.7;18.9;31.1;0;0;899;60.6;17;50.4;66.7;22.3;20.7;64;20.9;26.1;63;20.4;28.7;58.6;21.9;27.4;56.6;22.1;27.8;0;0;899;65.2;17.3;42.1;44.9;11.3;152.7;70.5;18.8;28.8;56.4;19.5;37.8;56.5;19.4;38;0;0;899;12;13.9;235; 
09/22/2024 10:00;45505.42;214.42;1.42;59.3;16.3;56.8;55.5;16.1;64.3;54.7;17.4;55.4;56.4;16.5;60.2;61.1;15.8;57.5;60.3;16.1;57;59.1;16.4;56.5;59.4;16.4;56.3;60.6;16;57.1;57.4;16.5;58.3;59;16.7;54.7;58.4;16.9;53.7;56;16.9;57.5;57.3;17;55;56.4;17;56.1;57;16.7;57.4;55.5;16.7;59.6;55.6;17.2;55.7;54.4;16.7;61.3;48.1;17.4;65.5;62.3;20.1;30.1;60;20.2;32.2;0;0;899;58.9;17.4;49.3;62.5;17.6;43.1;67.4;19;29.6;65.8;18.9;31.1;0;0;899;60.6;17;50.5;67;22.3;20.7;63.7;20.9;26.4;63.1;20.4;28.7;58.5;21.8;27.5;56.7;22.1;27.8;0;0;899;67.3;15.8;48.4;43;10.8;173.6;69.3;17.1;38.5;54;18.8;44.5;57.3;19.4;37.2;0;0;899;12;13.9;235.5; 
09/22/2024 11:00;45505.46;214.46;1.46;59.7;16.3;56.1;56.1;16.1;63.3;55.1;17.4;54.8;56.9;16.5;59.5;61.3;15.8;57.1;60.7;16.1;56.4;59.6;16.4;55.7;59.8;16.4;55.7;61.1;16;56.3;57.9;16.5;57.6;59.5;16.7;54;58.9;16.9;52.9;56.3;16.9;56.9;57.5;17;54.7;56.8;17;55.4;57.3;16.8;56.5;56.1;16.7;58.6;56.1;17.2;55.1;55;16.8;60.1;48.6;17.4;64.5;62.1;20.2;30;59.9;20.2;32.2;0;0;899;59;17.5;48.6;62.7;17.7;42.3;67.3;19;29.6;65.6;19;30.8;0;0;899;60.8;16.9;50.3;67;22.3;20.7;67.1;20.3;26.1;63.1;20.3;28.8;58.5;21.8;27.5;56.7;22.1;27.8;0;0;899;69.1;15.3;48.8;44;9.9;188.5;74.4;15.4;41.9;55;17.9;50.2;57.8;19.5;36.4;0;0;899;7.7;9.8;493.3; 
09/22/2024 12:00;45505.5;214.5;1.5;60.1;16.4;55.3;56.6;16.1;62.5;55.7;17.4;53.9;57.3;16.5;58.8;61.7;15.8;56.4;61;16.1;55.7;59.9;16.4;55.1;60;16.4;55;61.8;16;55.3;58.6;16.5;56.7;60;16.7;53.2;59.6;16.9;52;56.5;16.9;56.7;57.6;17;54.4;56.9;17;55.2;57.6;16.8;56.1;56.8;16.7;57.5;56.7;17.2;54.4;55.6;16.8;58.8;49.1;17.5;63;61.8;20.3;30.2;59.7;20.2;32.4;0;0;899;59.2;17.5;48;62.8;17.7;41.9;67;19.1;29.5;64.9;19.2;30.5;0;0;899;60.6;16.9;50.7;67.4;22.3;20.5;65.1;20.7;25.8;63.1;20.3;28.9;58.5;21.8;27.6;56.7;22.1;27.8;0;0;899;69.9;15.1;49.2;44.1;10.1;183.3;70.8;16.7;39.6;54.7;18.1;48.7;58.2;19.6;35.5;0;0;899;7.1;9.1;544.9; 
09/22/2024 13:00;45505.54;214.54;1.54;60.5;16.4;54.5;57.2;16.1;61.5;56.2;17.4;53.2;57.9;16.5;57.8;62.3;15.8;55.4;61.5;16.1;54.8;60.3;16.5;54.3;60.3;16.5;54;62.5;16;54.1;59.3;16.5;55.4;60.6;16.7;52.3;60.2;17;51.1;56.5;16.9;56.8;57.7;17;54.4;57;17;55.1;57.7;16.7;56.2;57.5;16.8;56.2;57.2;17.2;53.4;56.3;16.9;57.3;49.7;17.5;61.4;61.4;20.3;30.3;59.3;20.2;32.4;0;0;899;59.6;17.5;47.6;63.2;17.8;41.3;66.7;19.2;29.5;64.8;19.3;30.4;0;0;899;60.8;16.9;50.6;67.3;22.3;20.5;64.2;20.9;26;63.1;20.3;28.9;58.5;21.8;27.6;56.7;22.1;27.9;0;0;899;70.9;15.2;47;43.4;10.5;178.1;68.3;17.6;37.3;54.3;18.5;46.6;58.6;19.8;34.6;0;0;899;6.4;7.3;644.8; 
09/22/2024 14:00;45505.58;214.58;1.58;61.3;16.4;53.2;57.8;16.1;60.5;56.8;17.4;52.3;58.4;16.5;56.9;62.8;15.8;54.5;62.2;16.1;53.5;60.9;16.5;53.2;60.8;16.5;53;63.4;15.7;55.1;60.4;16.5;53.6;61.3;16.7;51.1;60.9;17;49.9;57;16.9;55.9;58;17;54;57.3;17;54.6;58.2;16.7;55.5;58.4;16.8;54.8;58.2;17.2;51.9;57.2;16.9;55.5;50.3;17.6;59.8;60.6;20.4;30.7;58.9;20.3;32.5;0;0;899;60;17.5;47.4;63.6;17.7;40.9;66.6;19.2;29.5;64.7;19.3;30.4;0;0;899;60.9;16.9;50.6;66.7;22.4;20.6;62.4;21;27.2;63.1;20.3;29;58.4;21.8;27.6;56.6;22.1;27.9;0;0;899;71.9;15.2;45.9;43.4;10.7;173.5;67.6;18;35.6;54.6;18.6;44.8;59.2;20;33.5;0;0;899;5.9;7.5;619.9; 
09/22/2024 15:00;45505.63;214.62;1.62;61.7;16.4;52.5;58.3;16.1;59.6;57.2;17.4;51.8;59;16.5;55.8;63;15.9;54;62.5;16.2;52.9;61.1;16.5;52.6;61;16.6;52.4;63.7;16.1;51.7;60.8;16.6;52.7;61.6;16.8;50.4;61.3;17;49.2;57;16.9;56.1;58;17;54;57.3;17;54.7;58.3;16.7;55.5;58.8;16.8;54;58.7;17.2;51;57.4;17;54.8;50.7;17.7;58.7;59.7;20.5;31.2;58.5;20.3;32.8;0;0;899;60.4;17.5;46.9;63.7;17.8;40.5;66.4;19.2;29.5;64.6;19.3;30.4;0;0;899;60.8;16.9;50.9;64.7;22.4;21.5;58.1;21.2;30.1;63;20.3;29;58.3;21.8;27.7;56.5;22.1;28;0;0;899;72.1;15.2;45.6;43.6;10.7;170.4;67.4;18.2;34.6;54.9;18.8;43.3;59.2;20.1;33;0;0;899;6;7.6;615.4; 
09/22/2024 16:00;45505.67;214.67;1.67;60.6;16.4;54.2;57.3;16.2;61;56;17.4;52.8;58.2;16.5;57.2;62.1;15.9;55.4;61.3;16.2;54.9;60.3;16.5;53.8;60.1;16.6;53.6;62;16;54.6;58.1;16.6;56.8;60.6;16.8;51.9;59.8;17;51.2;56;16.9;57.4;57.5;17;54.8;56.8;17;55.5;57.4;16.7;56.6;56.9;16.8;56.9;57.6;17.2;52.5;55.7;16.9;57.7;49.3;17.6;61.2;57.1;20.7;32.7;57.5;20.4;33.5;0;0;899;60.1;17.5;47.4;63.2;17.8;41.1;65.9;19.3;29.7;64.5;19.3;30.5;0;0;899;60.9;16.9;50.7;60.4;22.5;24.4;49.6;21.3;36.9;63;20.3;29;58.3;21.8;27.6;56.4;22.1;28;0;0;899;70;15;49.1;43.4;10.3;182.3;68.8;17.1;39.4;54.2;18.3;48.4;57;20.1;34.8;0;0;899;5.7;6.9;703.3; 
09/22/2024 17:00;45505.71;214.71;1.71;60.6;16.4;54.1;57.2;16.2;61.1;56;17.4;52.9;58.2;16.5;57.1;62;15.9;55.7;61.1;16.2;55.1;60;16.5;54.2;60.1;16.5;54.3;61.4;16;55.5;56.2;16.6;59.5;59.8;16.8;52.9;59.1;17;52.3;55.7;16.9;57.9;56.9;17;55.5;56.4;17;56.2;57.1;16.7;57.4;56.7;16.8;57.1;57.2;17.3;52.9;55.7;17;57.4;49.1;17.7;61.1;54;20.6;35.5;56.7;20.4;34;0;0;899;59.9;17.5;47.5;63.1;17.8;40.9;65.9;19.1;30;64.8;19.1;30.8;0;0;899;60.8;16.9;50.7;58;22.5;25.7;46.7;21.3;40;62.8;20.3;29.1;58.2;21.8;27.6;56.3;22.1;28;0;0;899;70.5;15.1;48;43.5;10.4;179.9;68.5;17.5;37.6;54.3;18.5;46.4;57.9;20.2;33.7;0;0;899;6.5;7.3;639; 
